"Document ID","Document Title",Categories,"Number of Downloads"
485070,"Human Resources Policy &amp; Procedure &#8211; Driver Requirements and Vehicle Safety","Human Resources",6
484205,"Falls At A Glance",Nursing,6
487111,"Human Resources Form &#8211; Hepatitis B Consent/Waiver","Human Resources",6
476777,"Standards of Care Training","Staff Development",6
484203,"Fall With Major Injury Investigation Tool",Nursing,6
487879,Proper-Use-Of-Bedrails-Policy,Nursing,6
487807,"Incontinence Policy","Policies and Procedures",6
484489,"Job Description &#8211; Director of Environmental Services","Human Resources",6
484454,"Job Description &#8211; RN","Human Resources",6
484404,"Admissions-Referral to Admissions Steps-Process","Policies and Procedures",6
488004,"Dishwasher Temperature Log- Form","Food and Nutrition Services",6
484485,"Job Description &#8211; Central Supply Clerk","Human Resources",6
484483,"Job Description &#8211; Dietary Aide","Human Resources",6
484473,"Job Description &#8211; Receptionist","Human Resources",6
484456,"Job Description &#8211; RN Supervisor","Human Resources",6
484448,"Job Description &#8211; Asst Director of Nursing","Human Resources",6
491902,"Document Id: 491902 (Deleted)",,6
504073,"Call Lights","Policies and Procedures",6
504034,"Bed Hold policy for transfers","Policies and Procedures",6
507059,"Cardiopulmonary Resuscitation",Nursing,6
502837,"Self-Administration of Medication",Nursing,6
510816,"Determination of Code Status","Social Services",6
512926,"Base line Care Plan Summary Form",Nursing,6
519290,"Clinical Services DON Onboarding",Nursing,6
473636,"Document Id: 473636 (Deleted)",,5
476749,"Hepatitis B Exposure Control Policy",Nursing,5
478770,"Document Id: 478770 (Deleted)",,5
473500,"Staff Development- Clinical Form- Fall Prevention Pre- Post Test","Staff Development",5
478027,"Return to Hospital Training","Staff Development",5
480307,"Joint Commision Policy",Administrative,5
482711,"Smoking Attendant Duties",Administrative,5
482523,"Calibrating Thermometers-Policy","Food and Nutrition Services",5
477433,"Social Services Policy","Social Services",5
476781,"Conducting an Investigation Education",Nursing,5
484230,"Care and Treatment of Feeding Tubes Policy","Policies and Procedures",5
476765,"Differential Coding for Skin Issues NPIAP Tool",Nursing,5
482513,"Meals Supervision and Assistance- Policy","Food and Nutrition Services",5
482511,"Liberalized Diet-Policy","Food and Nutrition Services",5
482705,"Smoking Action Plan",Administrative,5
485078,"Human Resources Forms &#8211; Driver Information","Human Resources",5
478015,"Fall Program Best Practices for Nurse Managers",Nursing,5
487113,"Human Resources Form &#8211; Hep B Vaccine Information Sheet","Human Resources",5
476763,"IHA Pressure Injury Investigation Tool Form",Nursing,5
488872,"NOMNC and Advance Beneficiary Notices",MDS,5
484207,"Falls Quick Reference Tool",Nursing,5
484234,"Enteral Tube Medication Administration Policy","Policies and Procedures",5
485161,"Behavior Tip Sheet &#8211; Physical Aggression","Staff Development",5
485756,"RTH Educational Blurb-Hydration",Nursing,5
484463,"Job Description &#8211; PCA","Human Resources",5
484410,"Admission-Pre Admission- ICP Financial Questionaire-Process","Policies and Procedures",5
475738,"Document Id: 475738 (Deleted)",,5
484469,"Job Description &#8211; Business Office Manager","Human Resources",5
501477,"Determination of Capacity",Nursing,5
501074,Administration-Of-Injections-Policy,Nursing,5
488008,"Substitution Log- Form","Food and Nutrition Services",5
484222,"Appropriate Use of Feeding Tubes Policy","Policies and Procedures",5
503323,"Personal Care Aide &#8211; Job Description","Human Resources",5
511283,"Restorative Nursing Policy","Policies and Procedures",5
512932,"Bed Hold Form","Social Services",5
512928,"Base line Care Plan Process",Nursing,5
497708,"Neglect Questionnaire",Nursing,5
520051,"Resident Personal Belongings","Social Services",5
473590,"Clinical Policy and Procedures -Safeguarding-of-Resident-Identifiable-Information-HIPAA",Nursing,4
476468,"Document Id: 476468 (Deleted)",,4
477435,"Document Id: 477435 (Deleted)",,4
476745,"Document Id: 476745 (Deleted)",,4
476739,"Community Transmission Rate Level and Guidance Poster Form",Nursing,4
476755,"Document Id: 476755 (Deleted)",,4
476723,"Behavioral Health Services Policy","Social Services",4
478025,"Root Cause Analysis Training","Staff Development",4
476761,"F Tag List Revised Survey Management","Survey Management",4
484476,"Job Description &#8211; Certified Dietary Manager","Human Resources",4
484413,"Document Id: 484413 (Deleted)",,4
485055,"Document Id: 485055 (Deleted)",,4
482501,"Document Id: 482501 (Deleted)",,4
482499,"Fluid Restriction-Policy","Food and Nutrition Services",4
482497,"Document Id: 482497 (Deleted)",,4
482485,"Dietary Preferences Screening- Process","Food and Nutrition Services",4
478319,"Guest_Employee Meal-Process","Food and Nutrition Services",4
482716,"Smoking Inventory",Administrative,4
485731,"Document Id: 485731 (Deleted)",,4
485739,"Grievance Posting","Social Services",4
485172,"Behavior Tip Sheet &#8211; Wandering","Staff Development",4
484190,"Care, Cleaning and Storage of Housekeeping Equipment Policy","Policies and Procedures",4
488002,"Document Id: 488002 (Deleted)",,4
485157,"Behavior Tip Sheet &#8211; Hoarding","Staff Development",4
477406,"Behavioral Health Services Training","Staff Development",4
481116,"Diabetes Mellitus Training Handouts","Staff Development",4
478063,"Standards of Care Training",Nursing,4
482747,"Disenrollment Request",Administrative,4
488882,"MDS 3.0 Completion and Transmission",MDS,4
484406,"Admissions- Pre Admissions-ICP Medicaid Checklist-Process","Policies and Procedures",4
484415,"Admissions-Tour Inquiry Form-Process","Policies and Procedures",4
488006,"Pot and Pan 3 Compartment Sink Log- Form","Food and Nutrition Services",4
481481,"Business Associate Agreement",Administrative,4
501637,"Facial Covering","Policies and Procedures",4
483226,"Administration of Eyedrop Policy","Policies and Procedures",4
477983,"Destruction of Unused Medications",Nursing,4
488876,"Resident Assessment &#8211; RAI",MDS,4
483218,"Trauma Informed Post Test","Staff Development",4
511289,"Restorative Aide Competency",Nursing,4
512924,"Base line Care Plan",Nursing,4
512912,"Base line Care plan",Nursing,4
511434,"Care Conference Process Policy",Nursing,4
488880,"MDS Assessment Coordinator",MDS,4
515017,"Informed Consent_Refusal to Follow MD orders",Nursing,4
522632,"Narcotic Destruction Log",Nursing,4
519286,"ADON Duties",Nursing,4
513194,"Sexual Misconduct Checklist",Nursing,4
519284,"Unit Manager Duties Checklist",Nursing,4
476457,"Document Id: 476457 (Deleted)",,3
476425,"Document Id: 476425 (Deleted)",,3
474323,"Document Id: 474323 (Deleted)",,3
473632,"Clinical Policy and Procedure &#8211; Safety-for-Residents-with-Substance-Use-Disorder-Policy",Nursing,3
475788,"Culturally Competent Care",Administrative,3
473598,"Administrative Policy and Procedure &#8211; Identity-Theft",Administrative,3
476735,"Document Id: 476735 (Deleted)",,3
477426,"Phase 3 ROP Staff Education Test Answer Key","Staff Development",3
473568,"Document Id: 473568 (Deleted)",,3
478932,"Gait Belt Policy","Policies and Procedures",3
481364,"Noninvasive Ventilation (CPAP, BIPAP, Trilogy) Policy","Policies and Procedures",3
482583,"Weekend / Holiday Administrative Manager Coverage",Administrative,3
473580,"Clinical Policy and Procedure -Accurate Maintenance-of-Electronic-Clinical-Records",Nursing,3
484480,"Job Description &#8211; Cook","Human Resources",3
482554,"Document Id: 482554 (Deleted)",,3
482521,"Thickened Liquids- Policy","Food and Nutrition Services",3
482489,"Supplement Order- Process","Food and Nutrition Services",3
477140,"Safe Handling of Eggs- Policy","Food and Nutrition Services",3
485072,"Human Resources Form &#8211; Driver Requirements and Vehicle Safety Acknowledgment","Human Resources",3
478011,"Fall Prevention Training","Staff Development",3
481479,"Florida Addendum to add to Contracts",Administrative,3
485235,"Aggressive Behavior Training Tool","Staff Development",3
485149,"Behavior Tip Sheet &#8211; Catastrophic Reaction","Staff Development",3
485151,"Behavior Tip Sheet &#8211; Disrobing","Staff Development",3
488878,"Certifying Accuracy of the Resident Assessment",MDS,3
481114,"Diabetes Mellitus Training","Staff Development",3
474310,"Dental Services","Policies and Procedures",3
488010,"Document Id: 488010 (Deleted)",,3
485153,"Behavior Tip Sheet &#8211; Disruptive Behavior","Staff Development",3
484291,"Admissions-PreAdmission- Financial- Clinical-Checklist- Process","Policies and Procedures",3
500542,"Census Policy",Administrative,3
501283,"AHCA Level II Background Checks and Clearinghouse Registration","Human Resources",3
502068,"Controlled Substance Administration and Accountability Policy",Nursing,3
477410,"Culturally Competent Care Training","Staff Development",3
484266,"Laboratory Services and Reporting",Nursing,3
501248,"Competency RN Skills Checkoff","Staff Development",3
504170,"Arbitration Agreement","Policies and Procedures",3
497720,"Immediate Report Template",Nursing,3
497714,"Timeline Format",Nursing,3
484201,"Fall Toolkit",Nursing,3
497724,"Five Why&#8217;s RCA Template",Nursing,3
482751,"Attestation of Disenrollment",Administrative,3
501251,"Competency PCA Skills Checkoff","Staff Development",3
513932,"Sunscreen Process",Nursing,3
483220,"Pain Management Post Test","Staff Development",3
485159,"Behavior Tip Sheet &#8211; Manipulative Behavior","Staff Development",3
515089,"Consulting Physician/Practitioner Policy",Nursing,3
516483,"Staff and Visitor COVID Poster",Nursing,3
522629,"Narcotic Management",Nursing,3
497704,"Physical Abuse Questionnaire",Nursing,3
483238,"Emergency Procedure Post Test","Staff Development",3
502072,"Controlled Substance Administration and Accountability Post Test",Nursing,3
502887,"Culturally Competent Care Post Test","Policies and Procedures",3
485170,"Behavior Tip Sheet &#8211; Verbal Aggression","Staff Development",3
481120,"Diabetes Mellitus Pre/Post Test and Answer Key","Staff Development",3
510874,"Annual Policy and Procedure and Plan Approval",Nursing,3
473557,"Document Id: 473557 (Deleted)",,2
476461,"Document Id: 476461 (Deleted)",,2
476464,"Document Id: 476464 (Deleted)",,2
476450,"Document Id: 476450 (Deleted)",,2
476556,"Document Id: 476556 (Deleted)",,2
473566,"Clinical Policy and Procedure -Personal-Protective-Equipment-Policy",Nursing,2
477136,"Document Id: 477136 (Deleted)",,2
475731,"Document Id: 475731 (Deleted)",,2
473534,"Clinical &#8211; Policy and Procedure Oxygen-Safety",Nursing,2
478934,"Gait Belt Guideline",Nursing,2
477503,"Document Id: 477503 (Deleted)",,2
478007,"Fall Tool Kit",Nursing,2
481366,"CPAP BIPAP Cleaning Policy","Policies and Procedures",2
480582,"Document Id: 480582 (Deleted)",,2
484511,"Document Id: 484511 (Deleted)",,2
484417,"Document Id: 484417 (Deleted)",,2
482530,"Menus and Adequate Nutrition- Policy","Food and Nutrition Services",2
482507,"Frequency of Meals- Policy","Food and Nutrition Services",2
482495,"Disposal of Garbage-Policy","Food and Nutrition Services",2
482487,"How to Write on Communication Board for MNA &#8211; Process","Food and Nutrition Services",2
477511,"Full Liquid Diet-Policy","Food and Nutrition Services",2
482525,"Nursing Home Gardens- Policy","Food and Nutrition Services",2
485074,"Human Resources Form &#8211; Driver Competency Checklist","Human Resources",2
485058,"Admissions-BDD and AD Daily Reconciliation- Process","Policies and Procedures",2
484268,Radiology-and-Other-Diagnostic-Services-and-Reporting-Policy,Nursing,2
478023,"Conducting an Investigation Training",Nursing,2
492859,"Document Id: 492859 (Deleted)",,2
473561,"Document Id: 473561 (Deleted)",,2
500942,"Document Id: 500942 (Deleted)",,2
475790,"Document Id: 475790 (Deleted)",,2
475791,"Document Id: 475791 (Deleted)",,2
501232,"Document Id: 501232 (Deleted)",,2
482849,"Introductory Meetings-Business Office",Administrative,2
501246,"Competency LPN Skills Checkoff","Staff Development",2
484608,"PRE- Admissions Referral Follow through Expectations for Conversion -Creating Raving Fans","Policies and Procedures",2
501302,Admissions-Gateway-LOGO-Process,Administrative,2
492941,Timeline,Nursing,2
506743,"Document Id: 506743 (Deleted)",,2
501308,Admissions-Laurelwood-LOGO-Process,Administrative,2
492191,"Reportable Diseases List",Nursing,2
512313,"Employee Transfer Policy","Human Resources",2
509055,"Document Id: 509055 (Deleted)",,2
478009,"Falls Prevention Pre-Post Test","Staff Development",2
510621,"Electronic Signature Policy","Policies and Procedures",2
514326,"Affidavit of Healthcare Proxy","Social Services",2
485242,"Antecedent Behavior Monitoring Log","Social Services",2
515886,"Active Shooter Policy",Administrative,2
501380,"Accommodation of Needs","Policies and Procedures",2
514328,"Determination of Incapacity Form","Social Services",2
518869,"Utilization Review_MDS Huddle",MDS,2
519633,"Document Id: 519633 (Deleted)",,2
512533,"PCC Medical Professional Guidelines",Nursing,2
485240,"Non Pharmacological Ideas for Behavior Issues","Staff Development",2
519755,"MDS Orientation 08012024",MDS,2
497712,"Misappropriation Questionnaire",Nursing,2
519296,"SNF Respiratory Protocol",Nursing,2
519292,"Flu Vaccination Process",Nursing,2
506604,"Care Conference Minutes","Policies and Procedures",2
511291,"Restorative Nurse Job Description",Nursing,2
473609,"Administratvie Forms- Posting NOTICE TO TEAM MEMBERS&#8211; Suspected Crimes-Add local Law Enforcement Phone #",Administrative,1
476470,"Document Id: 476470 (Deleted)",,1
474322,"Document Id: 474322 (Deleted)",,1
474326,"Document Id: 474326 (Deleted)",,1
475732,"Document Id: 475732 (Deleted)",,1
477398,"Document Id: 477398 (Deleted)",,1
477491,"Document Id: 477491 (Deleted)",,1
477499,"Document Id: 477499 (Deleted)",,1
476421,"Document Id: 476421 (Deleted)",,1
480584,"Document Id: 480584 (Deleted)",,1
481334,"Document Id: 481334 (Deleted)",,1
478055,"Document Id: 478055 (Deleted)",,1
484264,"Bowel Management in a Paraplegic or Quadriplegic",Nursing,1
484844,"Document Id: 484844 (Deleted)",,1
482550,"Document Id: 482550 (Deleted)",,1
482556,"Standardized Menu- Policy","Food and Nutrition Services",1
482509,"Document Id: 482509 (Deleted)",,1
477622,"Clear Liquid Diet- Policy","Food and Nutrition Services",1
482548,"Document Id: 482548 (Deleted)",,1
486179,"Document Id: 486179 (Deleted)",,1
481089,"Facility Required Postings Policy","Policies and Procedures",1
473542,"Clinical Policy and Procedure -Providing-End-of-Life-Care",Nursing,1
481106,"Hypoglycemia Management Policy","Policies and Procedures",1
497420,"Document Id: 497420 (Deleted)",,1
484467,"Job Description &#8211; Admissions Liaison","Human Resources",1
501631,"Document Id: 501631 (Deleted)",,1
501300,"Admissions-Gandy- LOGO-Process",Administrative,1
501312,"Document Id: 501312 (Deleted)",,1
500723,"Admissions-PreAdmission- Financial- ICP Pending-Process","Policies and Procedures",1
501386,"Pest Control","Policies and Procedures",1
512535,"Document Id: 512535 (Deleted)",,1
501384,"C. Difficile","Policies and Procedures",1
484211,"Management of Respiratory Syncytial Virus (RSV) Policy","Policies and Procedures",1
484241,"Management of Respiratory-Syncytial-Virus-RSV Policy",Nursing,1
508513,"Pharmacy Services","Policies and Procedures",1
514475,"Document Id: 514475 (Deleted)",,1
514338,"Medical Decision Maker Policy","Social Services",1
500721,"Admissions- Tampa 5- Center by Center-Resource Guide 5.2023-Education","Policies and Procedures",1
518060,"Document Id: 518060 (Deleted)",,1
514933,"PCC eMAR_Backup",Nursing,1
484232,"Flushing a Feeding Tube Policy","Policies and Procedures",1
504175,"Maintenance of Clinical Record","Policies and Procedures",1
518077,"Utilization Review_UR Sign In Sheet",MDS,1
501287,"Bringing Children to Work","Human Resources",1
509057,"Biological Spill","Policies and Procedures",1
518056,"ADR Checklist Sunview 07032024",MDS,1
519631,"ADR Process Sunview 07032024",MDS,1
485155,"Behavior Tip Sheet &#8211; Fecal Smearing","Staff Development",1
485163,"Behavior Tip Sheet &#8211; Repetitive Concerns","Staff Development",1
485166,"Behavior Tip Sheet &#8211; Sleep Problems","Staff Development",1
485168,"Behavior Tip Sheet &#8211; Unsafe Movement","Staff Development",1
481118,"Diabetes in Older Adults","Staff Development",1
515087,"Physician/Practitioner Signature Log",Nursing,1
512306,"PTO during Resignation","Policies and Procedures",1
497716,"Verbal Abuse Questionnaire",Nursing,1
518071,"Utilization Review_PDPM Blank Form",MDS,1
485904,"Laboratory Services Policy","Policies and Procedures",1
519288,"Orientation Checklist Social Services Director",Nursing,1
514931,"Downtime Process Policy",Nursing,1
514929,"Downtime Process Steps",Nursing,1
514928,"Downtime Process Steps",Nursing,1
519294,"Respiratory Referral Form",Nursing,1
496721,"Hypoglycemia Policy",Nursing,1
493544,"Restraint Policy",Nursing,1
